2020-08-18 15:07:48 [INFO ] - ********** Scenario START : SC #1 Add Two Numbers with correct expected Result **********
2020-08-18 15:07:49 [DEBUG] - Using Log4J2 as the default logging framework
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.leakDetection.level: simple
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.leakDetection.targetRecords: 4
2020-08-18 15:07:49 [DEBUG] - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@49bd54f7
2020-08-18 15:07:49 [DEBUG] - Platform: Windows
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.noUnsafe: false
2020-08-18 15:07:49 [DEBUG] - Java version: 14
2020-08-18 15:07:49 [DEBUG] - sun.misc.Unsafe.theUnsafe: available
2020-08-18 15:07:49 [DEBUG] - sun.misc.Unsafe.copyMemory: available
2020-08-18 15:07:49 [DEBUG] - java.nio.Buffer.address: available
2020-08-18 15:07:49 [DEBUG] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:289) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:92) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:109) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:218) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:197) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:179) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:163) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:97) [async-http-client-2.11.0.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:87) [async-http-client-2.11.0.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:71) [async-http-client-2.11.0.jar:?]
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:28) [async-http-client-2.11.0.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:35) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:76) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.http.HttpClient$Factory.createClient(HttpClient.java:71) [selenium-http-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:90) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:73) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:63) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:66) [selenium-chromium-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:163) [selenium-chrome-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:150) [selenium-chrome-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:105) [selenium-chrome-driver-4.0.0-alpha-5.jar:?]
	at steps.Hook.fnSetupDriver(Hook.java:114) [test-classes/:?]
	at steps.Hook.setup(Hook.java:52) [test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at cucumber.runtime.Utils$1.call(Utils.java:40) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Timeout.timeout(Timeout.java:16) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Utils.invoke(Utils.java:34) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.java.JavaHookDefinition.execute(JavaHookDefinition.java:60) [cucumber-java-1.2.5.jar:?]
	at cucumber.runtime.Runtime.runHookIfTagsMatch(Runtime.java:224) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Runtime.runHooks(Runtime.java:212) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Runtime.runBeforeHooks(Runtime.java:202) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:40) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.junit.ExecutionUnitRunner.run(ExecutionUnitRunner.java:102) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) [junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:27) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.runtime.junit.ExamplesRunner.run(ExamplesRunner.java:59) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) [junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:27) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.runtime.junit.ScenarioOutlineRunner.run(ScenarioOutlineRunner.java:53) [cucumber-junit-1.2.5.jar:?]
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:63) [cucumber-junit-1.2.5.jar:?]
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:18) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.runtime.junit.FeatureRunner.run(FeatureRunner.java:70) [cucumber-junit-1.2.5.jar:?]
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:95) [cucumber-junit-1.2.5.jar:?]
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:38) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.api.junit.Cucumber.run(Cucumber.java:100) [cucumber-junit-1.2.5.jar:?]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290) [surefire-booter-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242) [surefire-booter-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121) [surefire-booter-2.19.1.jar:2.19.1]
2020-08-18 15:07:49 [DEBUG] - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2020-08-18 15:07:49 [DEBUG] - sun.misc.Unsafe: available
2020-08-18 15:07:49 [DEBUG] - maxDirectMemory: 4261412864 bytes (maybe)
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.tmpdir: C:\Users\GULSHA~1.KUM\AppData\Local\Temp (java.io.tmpdir)
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.maxDirectMemory: -1 bytes
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-08-18 15:07:49 [DEBUG] - java.nio.ByteBuffer.cleaner(): available
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.noPreferDirect: false
2020-08-18 15:07:49 [DEBUG] - org.jctools-core.MpscChunkedArrayQueue: available
2020-08-18 15:07:50 [DEBUG] - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
2020-08-18 15:07:50 [DEBUG] - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.eventLoopThreads: 16
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.noKeySetOptimization: false
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.selectorAutoRebuildThreshold: 512
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.numHeapArenas: 16
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.numDirectArenas: 16
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.pageSize: 8192
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.maxOrder: 11
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.chunkSize: 16777216
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.tinyCacheSize: 512
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.smallCacheSize: 256
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.normalCacheSize: 64
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.cacheTrimInterval: 8192
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.useCacheForAllThreads: true
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.allocator.type: pooled
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.threadLocalDirectBufferSize: 0
2020-08-18 15:07:50 [DEBUG] - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.processId: 38264 (auto-detected)
2020-08-18 15:07:51 [DEBUG] - -Djava.net.preferIPv4Stack: false
2020-08-18 15:07:51 [DEBUG] - -Djava.net.preferIPv6Addresses: false
2020-08-18 15:07:51 [DEBUG] - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2020-08-18 15:07:51 [DEBUG] - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.machineId: 54:8d:5a:ff:fe:89:d7:58 (auto-detected)
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.buffer.checkAccessible: true
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.buffer.checkBounds: true
2020-08-18 15:07:51 [DEBUG] - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6e5a9ef1
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.recycler.maxCapacityPerThread: 4096
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.recycler.linkCapacity: 16
2020-08-18 15:07:51 [DEBUG] - -Dio.netty.recycler.ratio: 8
2020-08-18 15:07:54 [DEBUG] - -Dio.netty.initialSeedUniquifier: 0x4ebbf9b3b4d3267a
2020-08-18 15:07:55 [INFO ] - Testing App Home Page is displayed
2020-08-18 15:07:55 [INFO ] - First Number is entered
2020-08-18 15:07:55 [INFO ] - Second Number is entered
2020-08-18 15:07:55 [INFO ] - Sum Button is Clicked
2020-08-18 15:07:55 [INFO ] - Expected Result : 10
2020-08-18 15:07:55 [INFO ] - Actual Result :10
2020-08-18 15:07:55 [INFO ] - ############# Scenario END : SC #1 Add Two Numbers with correct expected Result #############
2020-08-18 15:07:55 [INFO ] - $$$$$$$$$$$$$ Scenario STATUS : passed $$$$$$$$$$$$$
2020-08-18 15:07:55 [INFO ] - results are written
2020-08-18 15:07:55 [INFO ] - ********** Scenario START : SC #1 Add Two Numbers with correct expected Result **********
2020-08-18 15:07:56 [INFO ] - Testing App Home Page is displayed
2020-08-18 15:07:56 [INFO ] - First Number is entered
2020-08-18 15:07:56 [INFO ] - Second Number is entered
2020-08-18 15:07:56 [INFO ] - Sum Button is Clicked
2020-08-18 15:07:56 [INFO ] - Expected Result : 15.3
2020-08-18 15:07:56 [INFO ] - Actual Result :15.3
2020-08-18 15:07:56 [INFO ] - ############# Scenario END : SC #1 Add Two Numbers with correct expected Result #############
2020-08-18 15:07:56 [INFO ] - $$$$$$$$$$$$$ Scenario STATUS : passed $$$$$$$$$$$$$
2020-08-18 15:07:56 [INFO ] - results are written
